username,source,chat_type,category_slug,category_label,language,rank,scraped_at
bloodysx,tgstats,channel,blogs,Blogs,,1,2026-03-13T11:51:07.320043+00:00
xushnudbek,tgstats,channel,blogs,Blogs,,2,2026-03-13T11:51:07.320051+00:00
imnotbozhena,tgstats,channel,blogs,Blogs,,3,2026-03-13T11:51:07.320055+00:00
nesuschiysvet,tgstats,channel,blogs,Blogs,,4,2026-03-13T11:51:07.320058+00:00
ekaterina_mizulina,tgstats,channel,blogs,Blogs,,5,2026-03-13T11:51:07.320062+00:00
zakharprilepin,tgstats,channel,blogs,Blogs,,6,2026-03-13T11:51:07.320065+00:00
akashevarova,tgstats,channel,blogs,Blogs,,7,2026-03-13T11:51:07.320071+00:00
imstory,tgstats,channel,blogs,Blogs,,8,2026-03-13T11:51:07.320075+00:00
irinavolk_mvd,tgstats,channel,blogs,Blogs,,9,2026-03-13T11:51:07.320077+00:00
moscowtinderr,tgstats,channel,blogs,Blogs,,10,2026-03-13T11:51:07.320080+00:00
alekhin_telega,tgstats,channel,blogs,Blogs,,11,2026-03-13T11:51:07.320083+00:00
tikandelaki,tgstats,channel,blogs,Blogs,,12,2026-03-13T11:51:07.320086+00:00
sonofmonarchy,tgstats,channel,blogs,Blogs,,13,2026-03-13T11:51:07.320088+00:00
luka_ebkov,tgstats,channel,blogs,Blogs,,14,2026-03-13T11:51:07.320091+00:00
vrogov,tgstats,channel,blogs,Blogs,,15,2026-03-13T11:51:07.320094+00:00
strelets_molodec,tgstats,channel,blogs,Blogs,,16,2026-03-13T11:51:07.320097+00:00
bioodsiker,tgstats,channel,blogs,Blogs,,17,2026-03-13T11:51:07.320100+00:00
romanov_92,tgstats,channel,blogs,Blogs,,18,2026-03-13T11:51:07.320103+00:00
batka_ru,tgstats,channel,blogs,Blogs,,19,2026-03-13T11:51:07.320105+00:00
ramzayiegokomanda,tgstats,channel,blogs,Blogs,,20,2026-03-13T11:51:07.320108+00:00
love_russia_beauty,tgstats,channel,blogs,Blogs,,21,2026-03-13T11:51:07.320112+00:00
